CustomerID,Tenure,MonthlySpend,ConsultingHours,SatisfactionScore,ServiceUsage,ContractType,Churn
966,46,2026.13,21,2,0.32769992114573376,Flexible,0
967,1,1746.68,99,5,0.4684986183823294,Fixed,0
968,51,6211.78,57,1,0.26144595285542505,Flexible,1
969,45,5278.54,53,1,0.3879954220277533,Fixed,0
970,13,6733.95,46,2,0.8641207863983345,Flexible,0
971,4,9303.1,14,3,0.9586012302320635,Flexible,0
972,1,5369.38,76,1,0.44368188461935243,Flexible,0
973,49,5851.23,17,5,0.4116126431910706,Fixed,0
974,40,987.3,39,1,0.42391412179714155,Fixed,0
975,32,7204.59,9,5,0.4221752698806751,Flexible,0
976,34,4059.06,99,4,0.2287441457487784,Fixed,0
977,28,9769.58,77,4,0.9415330770648864,Flexible,1
978,31,8249.42,79,5,0.3709585132562627,Flexible,1
979,8,5272.56,82,3,0.536003259265124,Fixed,0
980,39,1319.9,97,1,0.2077495061927742,Fixed,0
981,26,8608.22,6,1,0.8863640727320459,Fixed,0
982,58,8017.83,91,4,0.7849258755639339,Fixed,0
983,34,1927.39,23,5,0.9574048281389627,Flexible,0
984,54,3023.26,59,1,0.8252923833571193,Fixed,0
985,54,7954.73,91,1,0.4509652096416522,Fixed,0
986,3,1933.76,98,3,0.39829868698273896,Flexible,0
987,59,9185.75,46,2,0.7581730460426344,Fixed,0
988,50,4302.82,38,4,0.49129022000839956,Fixed,0
989,12,961.69,14,4,0.6529720126020933,Fixed,0
990,1,8175.91,72,2,0.2050059768211762,Fixed,0
991,54,3797.75,62,1,0.2495085613443802,Flexible,0
992,44,5312.34,35,3,0.628294352945321,Flexible,0
993,5,1211.81,19,3,0.6528573171585321,Fixed,1
994,30,125.58,30,4,0.801162355567475,Fixed,0
995,30,6416.05,78,3,0.3055722556991694,Flexible,0
996,59,5200.23,84,2,0.610546467005423,Fixed,0
997,57,5976.03,25,1,0.3555581155453509,Fixed,1
998,17,7958.06,40,2,0.2745568956501558,Fixed,0
999,48,6501.4,88,5,0.5283966352484437,Fixed,0
1000,47,1830.26,14,4,0.3306693184712458,Fixed,1
